ticket_id,client,issue_type,priority,date_opened,resolution_time,date_closed,status
1,Rivers Inc,Login,Medium,2025-06-05 19:44:04,,,Open
2,Lam-Clark,Hardware,High,2025-05-05 17:19:05,,,Open
3,Norris and Sons,Login,Medium,2025-08-17 23:55:32,,,In Progress
4,Smith-Jones,Software,Low,2025-07-27 20:26:17,,,Open
5,Jefferson-Martinez,Login,Medium,2025-07-26 07:58:52,,,Open
6,Compton PLC,Software,Low,2025-05-15 01:26:00,,,Open
7,Decker Group,Network,High,2025-02-17 06:31:07,,,In Progress
8,Villarreal and Sons,Software,Low,2025-08-29 06:59:26,,,Open
9,"Hicks, Hunter and Meyers",Hardware,High,2025-02-12 02:23:23,,,In Progress
10,Valdez PLC,Hardware,High,2025-02-18 18:30:25,60.0,2025-02-21 06:30:25,Closed
11,"Medina, Williams and Lee",Login,Medium,2025-02-16 08:06:16,,,Open
12,Johnson Inc,Network,High,2025-07-26 05:30:09,29.0,2025-07-27 10:30:09,Closed
13,"Mayer, Pearson and York",Software,Low,2025-04-23 17:56:44,12.0,2025-04-24 05:56:44,Closed
14,Bond LLC,Login,Medium,2025-05-13 05:43:40,,,Open
15,Trevino and Sons,Network,High,2025-06-28 20:26:47,,,In Progress
16,Thomas-Wells,Software,Low,2025-03-02 10:18:59,70.0,2025-03-05 08:18:59,Closed
17,Fernandez Inc,Login,Medium,2025-01-29 02:24:26,,,In Progress
18,Summers-Hall,Network,High,2025-03-24 05:29:47,46.0,2025-03-26 03:29:47,Closed
19,Holmes-Lowe,Login,Medium,2025-03-17 18:53:00,43.0,2025-03-19 13:53:00,Closed
20,Young Inc,Hardware,High,2025-03-07 04:10:16,,,In Progress
21,Willis Inc,Network,High,2025-03-19 19:28:14,25.0,2025-03-20 20:28:14,Closed
22,"Dillon, Patterson and Vargas",Hardware,High,2025-07-17 12:31:53,10.0,2025-07-17 22:31:53,Closed
23,Ross Ltd,Hardware,High,2025-08-10 23:22:09,,,Open
24,Robles PLC,Software,Low,2025-04-10 22:54:23,,,Open
25,Williams-Murphy,Hardware,High,2025-06-02 19:23:36,65.0,2025-06-05 12:23:36,Closed
26,"Zuniga, Thomas and Burch",Hardware,High,2025-06-14 05:21:51,,,In Progress
27,Bennett LLC,Login,Medium,2025-01-10 08:54:03,,,In Progress
28,Finley Group,Software,Low,2025-07-05 20:06:23,,,In Progress
29,"Garner, Jackson and Wright",Hardware,High,2025-04-24 22:52:25,,,In Progress
30,Cervantes-Miller,Hardware,High,2025-03-12 23:37:01,,,In Progress
31,Gonzalez Ltd,Login,Medium,2025-02-26 20:39:44,,,In Progress
32,Harris-Short,Network,High,2025-06-28 10:58:20,,,In Progress
33,"Maldonado, Kelley and Brown",Hardware,High,2025-08-10 22:19:17,,,In Progress
34,Walker and Sons,Login,Medium,2025-08-02 13:49:15,54.0,2025-08-04 19:49:15,Closed
35,"Henderson, Garcia and Miller",Software,Low,2025-03-26 00:45:51,,,In Progress
36,Perez Group,Hardware,High,2025-03-22 20:18:49,,,In Progress
37,"Alvarez, Cantu and Brown",Software,Low,2025-01-21 04:48:47,,,Open
38,"Schultz, Potter and Pearson",Hardware,High,2025-06-19 05:15:44,58.0,2025-06-21 15:15:44,Closed
39,Payne-Walsh,Software,Low,2025-02-12 03:21:42,,,In Progress
40,Jensen Group,Network,High,2025-08-09 08:26:20,,,Open
41,Ward PLC,Network,High,2025-02-22 02:15:36,,,In Progress
42,"Aguilar, Wilson and Schaefer",Hardware,High,2025-01-14 09:27:40,,,Open
43,Nixon Inc,Hardware,High,2025-02-09 03:26:36,14.0,2025-02-09 17:26:36,Closed
44,Hart PLC,Login,Medium,2025-08-30 02:39:03,,,Open
45,"Weaver, Bolton and Brown",Login,Medium,2025-06-01 23:07:41,,,Open
46,Palmer LLC,Hardware,High,2025-04-15 05:49:35,,,Open
47,"Davis, Bell and Taylor",Hardware,High,2025-07-11 07:46:17,,,In Progress
48,"Klein, Moon and Cox",Software,Low,2025-05-21 15:40:55,29.0,2025-05-22 20:40:55,Closed
49,Mclean-Melendez,Software,Low,2025-05-06 04:59:50,20.0,2025-05-07 00:59:50,Closed
50,Campbell-Gallagher,Hardware,High,2025-09-02 02:38:47,32.0,2025-09-03 10:38:47,Closed
51,"Bryant, Johnson and Velazquez",Login,Medium,2025-02-03 17:04:49,,,Open
52,Brady-Williams,Network,High,2025-07-03 16:04:20,,,In Progress
53,"Russell, Jackson and Baker",Login,Medium,2025-01-13 08:22:51,,,Open
54,Richardson-Mejia,Login,Medium,2025-04-17 10:02:25,,,In Progress
55,Stevens and Sons,Software,Low,2025-01-09 02:50:38,,,In Progress
56,Chavez Group,Login,Medium,2025-08-17 04:28:53,,,In Progress
57,Pierce-West,Software,Low,2025-01-24 20:26:13,38.0,2025-01-26 10:26:13,Closed
58,Richardson-Wright,Network,High,2025-01-29 14:40:36,,,In Progress
59,Spencer-Hill,Login,Medium,2025-01-05 15:20:47,,,In Progress
60,Gutierrez-Freeman,Login,Medium,2025-08-13 21:48:24,,,In Progress
61,Hartman Ltd,Login,Medium,2025-07-17 22:01:33,,,In Progress
62,Hull and Sons,Hardware,High,2025-04-09 03:34:33,,,Open
63,Garrett Ltd,Software,Low,2025-04-20 04:09:12,,,In Progress
64,Frey-Chang,Software,Low,2025-05-10 09:32:11,,,Open
65,"Silva, Flores and Lewis",Hardware,High,2025-06-18 09:27:51,37.0,2025-06-19 22:27:51,Closed
66,Johnson Group,Software,Low,2025-04-26 14:21:33,13.0,2025-04-27 03:21:33,Closed
67,Gonzalez Group,Hardware,High,2025-03-13 04:11:57,,,In Progress
68,"Bennett, Acevedo and Palmer",Login,Medium,2025-01-06 06:41:07,,,In Progress
69,Dalton Inc,Hardware,High,2025-01-07 18:49:39,,,Open
70,Clark LLC,Network,High,2025-01-12 10:02:49,,,In Progress
71,"Cochran, Carter and Walls",Software,Low,2025-07-19 04:00:58,,,In Progress
72,Davis-Weaver,Login,Medium,2025-06-10 14:59:23,13.0,2025-06-11 03:59:23,Closed
73,Berry LLC,Hardware,High,2025-07-27 16:56:59,9.0,2025-07-28 01:56:59,Closed
74,Cabrera-Ortega,Login,Medium,2025-03-11 01:16:45,16.0,2025-03-11 17:16:45,Closed
75,Reese Group,Hardware,High,2025-04-01 20:37:20,,,Open
